320 444 2 0 24.75314512138943 14.068236967677615 14.068838559039836 -1 -1 -1
332 444 3 0 25.00471740965291 15.866814602228747 13.817367187034307 -1 -1 -1
336 444 3 0 22.954497861372985 13.816905797104646 13.817400633027331 -1 -1 -1
339 444 3 0 25.00445051941418 13.816932347825958 15.867479250330565 -1 -1 -1
345 444 4 0 24.95550844059597 20.106687325240948 13.867525492907673 -1 -1 -1
346 444 4 0 24.95522432587659 18.70894457696668 13.867421791518373 -1 -1 -1
349 444 5 0 24.28304189909101 20.624944840933345 14.54006806533482 -1 -1 -1
350 444 5 0 24.282559846831084 18.19085873930767 14.539898716237989 -1 -1 -1
362 444 4 0 20.112324339052385 13.866746982326722 13.867443832396566 -1 -1 -1
363 444 4 0 18.714572832945453 13.866635711107373 13.867532636406132 -1 -1 -1
368 444 5 0 18.196392288936032 14.53915505523378 14.54008147639582 -1 -1 -1
371 444 5 0 20.630487181170604 14.539336358339142 14.539936331563135 -1 -1 -1
373 444 2 0 14.07380389012299 14.068041538675784 14.068999382312642 -1 -1 -1
384 444 4 0 13.016665198078018 16.512216626673396 13.011483769131827 -1 -1 0
385 444 3 0 13.822528845093736 15.866615769413787 13.817493518024984 -1 -1 -1
389 444 3 0 13.822292261103186 13.816791882509234 15.867632346485443 -1 -1 -1
392 444 3 0 15.87242700383449 13.816563025830543 13.817666985117821 -1 -1 -1
397 444 4 0 13.017390612427704 20.821749006298088 13.011638656083838 -1 -1 0
398 444 4 0 13.873154639841104 20.10641107081506 13.867570030089754 -1 -1 -1
399 444 4 0 13.872909697411773 18.708663681170442 13.867512682294755 -1 -1 -1
400 444 4 0 13.016894630289958 17.993664622514842 13.011522240573026 -1 -1 0
402 444 5 0 14.545750063133662 20.624448385898067 14.540153379168315 -1 -1 -1
403 444 5 0 14.54533329823097 18.190358700746316 14.54006129176085 -1 -1 -1
5 444 2 0 24.75359828755898 24.748681182669223 24.74836072797959 -1 -1 -1
8 444 3 0 25.00487648333184 22.950106949699773 24.999863457362668 -1 -1 -1
9 444 3 0 25.005106947089704 24.999933825409734 22.949727754393212 -1 -1 -1
19 444 4 0 22.3094474556008 25.806148361146068 25.805641307639565 -1 -1 -1
20 444 3 0 22.95497518263749 25.000156637411106 24.99969615632497 -1 -1 -1
46 444 4 0 17.999893652442427 25.80586085864437 25.805868287361886 -1 -1 -1
47 444 4 0 18.71507786553678 24.949972067563735 24.949919955086695 -1 -1 -1
48 444 4 0 20.112829369647827 24.950083312760164 24.94983117701005 -1 -1 -1
49 444 4 0 20.82799135397242 25.806086023594474 25.805688710394694 -1 -1 -1
51 444 5 0 18.196915025928654 24.27738276648199 24.27742737905095 -1 -1 -1
52 444 5 0 20.631009911102538 24.27756406593338 24.277282237762392 -1 -1 -1
54 444 1 0 13.016855090717783 25.805969347109425 25.805785204357218 -1 -1 -1
56 444 2 0 14.074257109047714 24.748485805933633 24.748521498747664 -1 -1 -1
59 444 3 0 13.822684178339363 22.949908149980114 24.999992270345118 -1 -1 -1
60 444 4 0 13.016603030202987 22.304487355490014 25.805937013450453 -1 -1 -1
68 444 3 0 13.822952173420783 24.999790876508996 22.949880818095497 -1 -1 -1
69 444 4 0 13.017060525995928 25.805723400871287 22.30421069093886 -1 -1 -1
75 444 4 0 16.51843755083422 25.805799434025783 25.80591475145696 -1 -1 -1
76 444 3 0 15.872904359549866 24.999816216696672 24.999960157712078 -1 -1 -1
110 444 2 0 24.752186375668554 14.069431431859687 24.748274485760888 -1 -1 -1
117 444 3 0 22.95346963661252 13.818099184241227 24.999666420742535 -1 -1 -1
118 444 3 0 25.00376486828042 15.86808770632661 24.999664984454494 -1 -1 -1
123 444 3 0 25.003698743049636 13.817871547856438 22.949608384626828 -1 -1 -1
130 444 4 0 24.95425358200946 18.71031164383967 24.949784045368492 -1 -1 -1
131 444 4 0 24.954498527910612 20.108059033759083 24.949841389187768 -1 -1 -1
136 444 5 0 24.282074798641865 20.626364014657472 24.27729290849811 -1 -1 -1
139 444 5 0 24.281658030830354 18.19227432816617 24.277200824625112 -1 -1 -1
150 444 4 0 20.11121181504385 13.867954665433418 24.94976798182322 -1 -1 -1
151 444 4 0 18.71345462415494 13.867875321796559 24.94981038632057 -1 -1 -1
156 444 5 0 18.19523563479486 14.54033650927109 24.277233347812597 -1 -1 -1
159 444 5 0 20.629334897763943 14.540464603212506 24.277165498641214 -1 -1 -1
163 444 2 0 14.072760849856103 14.069304736500007 24.748335480405213 -1 -1 -1
170 444 3 0 13.821447486439562 13.81780955373358 22.949699922053824 -1 -1 -1
171 444 3 0 13.821476259734723 15.867931259529717 24.999679849466908 -1 -1 -1
172 444 4 0 13.01554311691306 16.513544515909416 25.805615814175166 -1 -1 -1
176 444 3 0 15.871346808340059 13.817835027890725 24.99981640314805 -1 -1 -1
183 444 4 0 13.871892726846708 18.710035388263325 24.949833481461408 -1 -1 -1
184 444 4 0 13.872176841992292 20.107778140808406 24.949937182757843 -1 -1 -1
185 444 4 0 13.01636036431184 20.823049746402017 25.80588114227301 -1 -1 -1
188 444 4 0 13.01578552689658 17.994982125131575 25.805671402823556 -1 -1 -1
189 444 5 0 14.544841329910472 20.625863983229564 24.277460270590936 -1 -1 -1
192 444 5 0 14.544359280506052 18.1917778676408 24.277290925001527 -1 -1 -1
249 444 4 0 24.955470183780687 24.949590579907934 20.10757741118496 -1 -1 -1
250 444 4 0 24.95567184904159 24.949351073483378 18.709826302065856 -1 -1 -1
253 444 5 0 24.282804901641157 24.277194150275157 20.625766358309992 -1 -1 -1
254 444 5 0 24.283146858554503 24.276787787987818 18.19167176244788 -1 -1 -1
301 444 4 0 13.017215410925367 25.80552968333715 20.82274037077002 -1 -1 -1
302 444 4 0 13.873191365629381 24.949470480724703 20.10777257731918 -1 -1 -1
303 444 4 0 13.873353830469455 24.94926287180685 18.7100147366393 -1 -1 -1
304 444 4 0 13.017544501887619 25.805109356363353 17.99461974567308 -1 -1 -1
306 444 5 0 14.545648312218836 24.27698198933507 20.626111958115008 -1 -1 -1
307 444 5 0 14.545924979287138 24.2766287944917 18.192012184693393 -1 -1 -1
352 444 4 0 24.95420850313812 13.867249951686158 18.70958750808572 -1 -1 -1
353 444 4 0 24.954045979911168 13.86745750225747 20.107345350929144 -1 -1 -1
358 444 5 0 24.28147490779709 14.540091654374692 20.625347905317668 -1 -1 -1
361 444 5 0 24.281751622794353 14.539738507406645 18.191248124826274 -1 -1 -1
405 444 4 0 13.87192936796572 13.867134761260314 18.709782675842035 -1 -1 -1
406 444 4 0 13.871727758575098 13.867374211840906 20.10753378309039 -1 -1 -1
411 444 5 0 14.544252799189884 14.539937448624332 20.62568832089127 -1 -1 -1
414 444 5 0 14.544594707994005 14.539531134404909 18.191593730547474 -1 -1 -1

Velocities

125 4.0009173795295567e-10 -4.0849545340283863e-10 7.059409452722877e-12
142 6.297405245438685e-10 -6.116358624140403e-10 -5.920116793463786e-13
145 6.112038516667061e-10 -6.2549771426439e-10 3.894202850235006e-12
214 2.756658035508812e-11 -2.1270229899520922e-11 6.696147843971842e-12
225 -1.026656452988328e-09 -1.5444198236418273e-12 1.032209990293092e-09
226 -8.132055986511452e-10 -6.995960958593599e-12 8.316490765735602e-10
230 8.583684253912075e-10 -8.496544128260988e-10 8.422803597470026e-13
233 9.40421863493448e-12 7.450993689330043e-10 -7.428877938136641e-10
238 -1.5680028889649427e-09 1.226530043809468e-11 1.5733294010648724e-09
239 -1.7189983301810702e-09 1.5858595663059763e-11 1.7202530390757223e-09
240 -1.7229073236144617e-09 1.3362656652099543e-11 1.7195769658842013e-09
241 -1.5753725057395082e-09 3.672151772315062e-12 1.5706009907614119e-09
243 -1.3517386472569172e-09 8.840637870453968e-12 1.3333872305874185e-09
244 -1.3356763788018602e-09 6.949451702322304e-12 1.3522257677205845e-09
267 -1.9484133746059816e-11 -3.969560978712297e-11 2.2894782819591404e-11
279 2.0762442298738876e-10 -1.7793576018255127e-11 2.2319254687013214e-10
283 -1.477937843628189e-11 1.6945300508079811e-10 -1.7035879316196234e-10
286 -2.2528699648987267e-10 -2.380313596259971e-10 1.181345668149557e-11
292 4.788773632244607e-10 4.122085189478973e-12 5.009885588230117e-10
293 4.731837876150696e-10 1.3017907581333455e-12 4.953253197543299e-10
296 4.92951722660512e-10 5.649162748029719e-12 5.19051856858265e-10
297 4.902109918586994e-10 1.3791289267724756e-12 5.06443782946761e-10
309 4.6077438286136376e-12 -1.7452889623484345e-10 1.8228899200292696e-10
310 6.061986199622069e-12 -1.7167762513260834e-10 1.619922865126872e-10
315 -6.995218870685511e-12 -1.071748606915067e-09 1.091876501600947e-09
318 -9.1894665817658e-12 -1.1011550513009982e-09 1.0804023290107693e-09
319 -9.544356103782181e-12 9.958973451835082e-12 2.519488495132242e-12
321 1.4074682303650934e-11 3.480755812919192e-11 3.2271212958451195e-12
324 -8.213869218791948e-10 1.9818761455153516e-11 8.120543498497257e-10
325 -1.0306216940950176e-09 1.786830731758668e-11 1.0235424698234211e-09
328 4.085591942645989e-10 -3.995892486905335e-10 -3.761382771096647e-12
333 2.227378311338688e-12 -7.310735184363423e-10 -7.428977848127034e-10
334 -4.380988671168768e-12 -5.957860775014081e-10 -6.100719460775915e-10
340 4.0686718713898467e-10 4.1569443899659964e-10 6.488846938168658e-12
341 8.259253479229576e-10 8.377422444511571e-10 2.0332301800124088e-13
376 -3.720071646675785e-11 5.0521992224502e-11 1.4915181712523394e-11
379 2.095359540495346e-10 2.821217271101119e-11 2.3624350708473493e-10
380 -2.2840431714966078e-11 -1.811405981610413e-10 -2.048147954013009e-10
381 -1.3964497835920276e-11 -6.069646628554885e-10 -6.289227971757244e-10
391 -2.747012348549739e-10 2.766131315424244e-10 1.0635125553260927e-11
417 -6.75398307064963e-12 -9.198339819885273e-10 -9.405787036862482e-10
418 -5.341947479405843e-12 5.823739223637665e-11 3.8817355228064965e-11
419 -6.837273786475456e-12 6.132973438638489e-11 4.204693782945464e-11
420 -1.0978901928939014e-11 -9.302404931387481e-10 -9.502968375549649e-10
422 -5.969380894417476e-12 8.928171452092523e-10 8.80383384953689e-10
423 -8.525692387837792e-12 8.970094741241528e-10 8.715257275049649e-10
4 1.118482031931679e-11 -6.907052054953181e-12 2.5522741077831406e-12
11 4.411445340966862e-11 -4.0043644850367327e-11 -1.8245409724326398e-12
12 7.164423628013843e-11 -5.997768901537118e-12 5.923371511009838e-11
13 1.9442592269427081e-10 -1.5718934930546537e-11 1.9660137713026126e-10
17 9.592307713946212e-12 -1.3983169641890907e-10 -1.2466521857538734e-10
24 1.0056075645307139e-10 -3.654214308537224e-12 1.1052467604351676e-10
25 1.0634254352691376e-10 -1.9671343122366783e-12 1.1634325945513656e-10
26 3.1163043398935534e-10 -6.633879566173689e-13 3.2122896317194173e-10
29 2.9886451654846095e-10 -9.450276292185235e-12 3.086393817457132e-10
30 -9.665805503583496e-11 -4.216300022851458e-12 -8.319553268117436e-11
33 -9.945654409442596e-11 -2.820341140301313e-12 -9.571492048097846e-11
57 1.1935717298028776e-11 -2.6517902315093116e-11 -2.0953715136369605e-11
64 1.1016214858283836e-11 -7.006419996283089e-10 -6.971612485722776e-10
65 -6.500645462926011e-10 -1.544490869502295e-11 6.615910363312836e-10
70 5.948450372515446e-10 5.767165407668599e-10 -9.256901927541974e-12
77 -1.3281921025423493e-09 -1.5424384214529138e-11 1.332340071394961e-09
78 -1.3246707742896853e-09 -1.3141436625542279e-11 1.3334234877648246e-09
83 -7.518778279505758e-10 -7.263094520489976e-12 7.40366300001392e-10
86 -7.358756031691229e-10 -8.08650425298981e-12 7.592785677127002e-10
97 5.641243695374268e-12 -1.879582134822494e-09 -1.8790051181075595e-09
98 6.466053279646118e-12 -1.8675441084646273e-09 -1.8671646568095644e-09
103 6.838283495101167e-12 -2.1339311160140817e-09 -2.1259400345723783e-09
106 7.655030390548805e-12 -2.1369750131315355e-09 -2.14219741321706e-09
107 3.6028902993203413e-13 -6.855001964158436e-12 9.728005593919815e-13
109 -6.391357717220113e-12 -3.994057903609019e-12 -5.301935257178894e-12
112 7.221494381472655e-11 -4.4756572766925965e-12 7.092937635290623e-11
113 2.0696540597612178e-10 5.304703614059931e-12 2.1626181648225534e-10
121 -3.373967125896246e-12 3.086444961366283e-12 -2.8374724283463917e-12
122 4.0378871290011663e-10 4.024813605498569e-10 -3.2739330510877216e-12
128 5.94888582970582e-12 5.955125011979405e-10 -6.209760548706105e-10
129 1.678782719730958e-12 1.498855034041394e-10 -1.5739977151036157e-10
164 -1.54585526304079e-12 1.2836648662814711e-11 -2.4369355286014132e-11
167 -6.594195462470831e-10 2.8577399713809773e-12 6.431869469419351e-10
168 5.631941684679063e-10 -5.662532375542458e-10 -9.65911868724641e-12
178 -4.327325051660776e-12 5.933493107789663e-10 -5.998537369673154e-10
179 3.938476732946958e-12 6.876248493212921e-10 -6.982992648812455e-10
205 2.914251333738772e-12 9.084653951194893e-10 -9.454449980109916e-10
206 -4.874968964524207e-12 1.9793726247598363e-09 -2.0061573949850364e-09
207 -5.661717282225093e-12 1.992024092278268e-09 -2.001387251310153e-09
208 -1.3990430886816897e-12 9.189686412234048e-10 -9.181724972640557e-10
210 7.614144946390728e-12 2.3379212699266264e-09 -2.334798777366429e-09
211 8.788237084415849e-12 2.3156985040300224e-09 -2.353433444063208e-09
246 2.1037356050163192e-09 -2.0972226886805916e-09 7.523324823544131e-12
247 2.1032451599625263e-09 -2.0825716505404015e-09 6.613072250728007e-12
252 2.7406409229961567e-09 -2.7453962000019113e-09 -3.777707296808586e-12
255 2.7587923912424826e-09 -2.7281756048508946e-09 -4.3893610870925195e-12
299 -6.305890979760149e-10 -6.425853986525066e-10 -2.3916115999802647e-12
300 -6.185504148176257e-10 -6.368638059889442e-10 -3.835129209183411e-12
305 -1.5300205019844865e-09 -1.538079660725829e-09 1.0397485962819864e-12
308 -1.5256727378240286e-09 -1.5472440864313947e-09 3.0698285991393057e-12
354 6.230889789346465e-10 6.183746353385026e-10 -6.380204301042052e-13
355 1.8533432657955448e-09 1.8517964709632706e-09 2.5215529979020503e-12
356 1.8641081455904382e-09 1.868790819570163e-09 3.5102227091192913e-12
357 6.218579508790646e-10 6.306178765589988e-10 3.7247810057403935e-12
359 2.3676367825877605e-09 2.376463154818646e-09 -1.926039855071046e-12
360 2.3826005511121106e-09 2.378155665048787e-09 -2.204978933238064e-12
408 -8.590112605996239e-10 8.654490386608706e-10 -7.618021762441304e-12
409 -8.811788907805707e-10 8.734180199086572e-10 -6.245266404809954e-12
412 -1.906884727731856e-09 1.888283939285588e-09 3.3011338079520013e-12
413 -1.8995492618555706e-09 1.9164038215027926e-09 4.989883892948045e-12
3 3.113544172649325e-11 1.972410088573877e-11 5.992134205554484e-12
6 -8.02185713951427e-10 5.04536628959868e-12 8.103890658120617e-10
15 1.9950691323507705e-11 -7.43749842068491e-10 -7.347367189348064e-10
22 4.234141440090364e-10 4.0781974025870784e-10 6.243734394466162e-12
23 8.364280752860037e-10 8.210623629146128e-10 2.9484652794275884e-12
36 6.338467149477224e-10 6.222398228872832e-10 -8.677724911582056e-13
37 1.8570044564090114e-09 1.845926519579156e-09 5.44327044815192e-12
38 1.8698134417366196e-09 1.8599908476469292e-09 6.4385455049417035e-12
39 6.367307641022628e-10 6.280548627138051e-10 3.4934310340083747e-12
41 2.364534972071573e-09 2.3656689889483747e-09 3.2027062698695775e-12
42 2.3831792590110725e-09 2.362368246226624e-09 2.706764686622569e-12
58 -1.556138928086955e-11 3.600427787189235e-11 1.6128279599257262e-11
61 2.2947909813612852e-10 1.5116910763789676e-11 2.345734871440046e-10
62 -3.214230696628697e-12 -1.9491046314401943e-10 -1.9825625252082631e-10
73 -2.481885171138038e-10 2.599108599234017e-10 1.1252266910335261e-11
90 -8.387854756022535e-10 8.572833847459839e-10 -7.482946146153005e-12
91 -8.587935803357357e-10 8.621429732210343e-10 -6.121033706479564e-12
94 -1.8856909018165277e-09 1.8789941444394847e-09 3.83716543506436e-12
95 -1.8746841325908393e-09 1.9028388790871553e-09 5.7198598476390784e-12
100 1.1906493528828187e-11 4.852541371160235e-11 4.96683130813783e-11
101 1.0425778325200124e-11 5.1478384927939306e-11 5.300910737431905e-11
104 1.0187206301945368e-11 8.831189163441709e-10 8.907364388106697e-10
105 8.102971566627947e-12 8.86681098276068e-10 8.825023566665542e-10
108 2.984608308580931e-11 -3.695554153083254e-11 7.298765713879743e-12
120 -7.958001168633058e-10 -2.1749097653776374e-11 8.210862321304628e-10
124 8.479301030993591e-10 -8.532954640308779e-10 9.146103685016187e-13
127 1.108920155245902e-11 7.150547027937082e-10 -7.296130931565127e-10
133 -1.6923456584141518e-09 2.385240079402884e-12 1.705923426330184e-09
134 -1.6981041895668064e-09 -7.384487661664446e-14 1.7052235870654886e-09
137 -1.3306032413462053e-09 -4.939995050931002e-12 1.324316063406272e-09
138 -1.3166955673138475e-09 -6.9085652626753385e-12 1.3440474820335727e-09
140 2.0835047245337468e-09 -2.089070510812483e-09 7.327569612780444e-12
141 2.080853554805512e-09 -2.071452434305654e-09 6.4244610644885075e-12
146 2.7158846691385893e-09 -2.7318291141160578e-09 -4.457306841944909e-12
149 2.73742316013646e-09 -2.7190027570200278e-09 -4.869970946746094e-12
161 -1.864658228500294e-11 -5.0175115245401694e-11 1.808227526321523e-11
173 2.0515474461529208e-10 -2.9157088517013156e-11 2.098633564620436e-10
177 -1.3414139507976046e-11 1.541259881111875e-10 -1.718253143409355e-10
180 -2.2354632066085585e-10 -2.3892196640332024e-10 8.248344093936016e-12
186 4.85002319600038e-10 -7.214430540555825e-12 4.895914489107714e-10
187 4.771989187875828e-10 -1.0011763611274281e-11 4.839184290538284e-10
190 5.002209567752152e-10 -4.427485583719215e-12 5.078764178756463e-10
191 4.940356973424502e-10 -8.292518646269638e-12 4.95805946759105e-10
193 -6.341261297776242e-10 -6.366555394075088e-10 -5.236065119404982e-12
194 -6.242892267520777e-10 -6.279823112444929e-10 -6.691964752279814e-12
199 -1.5306138934122252e-09 -1.522526206570111e-09 -3.940766214783965e-12
202 -1.5227457515680667e-09 -1.5363527536202796e-09 -2.1319577146168655e-12
203 6.03232383207119e-12 -2.0553527169649754e-10 1.9737779723837338e-10
204 7.442049599769838e-12 -2.028772257396641e-10 1.7727524962775778e-10
209 -5.557859226768378e-12 -1.0960036478552657e-09 1.100078865949189e-09
212 -7.92311480647355e-12 -1.125241461472556e-09 1.088596967733645e-09
213 -1.272154869040716e-12 7.66486290838105e-12 7.163532736229532e-13
215 -7.268389873400218e-12 6.468696701383955e-12 -4.373007417872901e-13
218 7.441534885807531e-11 6.889940481809601e-12 8.409073911382005e-11
219 2.0340253823216788e-10 1.856240153958439e-11 2.2499334118636245e-10
227 -4.999708513655431e-12 4.1772884583456415e-12 7.053427016171766e-13
228 4.106032376702501e-10 4.0888774806089956e-10 -3.5166625533993895e-12
231 4.0637644101358924e-10 -4.0092037140575565e-10 6.818474697603871e-12
234 4.4423690719460585e-12 6.212588119870736e-10 -6.299613895443953e-10
235 2.9681744399297237e-13 1.6499494315515314e-10 -1.5570600602138164e-10
270 -3.823273920906679e-12 2.8519992228413034e-11 -2.4984573314480654e-11
273 -6.766100266539355e-10 1.755633311749378e-11 6.536301862268385e-10
274 5.734631142331036e-10 -5.625633786019365e-10 -9.704081687289018e-12
284 -5.820570364792499e-12 6.191174062096038e-10 -6.088528154506039e-10
285 2.2716964268967196e-12 7.174503190229834e-10 -7.113696078296581e-10
311 1.461658118139787e-12 9.403830248355442e-10 -9.612590960603217e-10
312 -6.314655611827131e-12 2.009889281426836e-09 -2.0207721396314193e-09
313 -7.055776456759521e-12 2.0227650917050056e-09 -2.0161914044541317e-09
314 -2.8456810867527823e-12 9.509199378683957e-10 -9.339780802692418e-10
316 6.36387297623328e-12 2.3612937502172856e-09 -2.3422335158362313e-09
317 7.3690371714925e-12 2.339204129636382e-09 -2.360932838198567e-09
322 -1.0490396575698888e-11 7.596592794346092e-12 1.3296554261138516e-12
329 1.7715270163293697e-11 -2.3491166057694964e-11 -2.412093800837809e-12
330 5.144068161109287e-11 7.094016883962953e-12 6.073479379488699e-11
331 1.8133668866927516e-10 -2.472545378736355e-12 2.0483540768842621e-10
335 -1.0080098062847583e-11 -1.25865531565065e-10 -1.3106090006125364e-10
342 9.396298781544511e-11 7.680575350796031e-12 1.2155749580860126e-10
343 1.0183886406839773e-10 9.349735748041556e-12 1.2737113656487888e-10
344 3.0743174836671237e-10 1.2153263773218816e-11 3.317126153779382e-10
347 2.9056456894675265e-10 3.3652662988140877e-12 3.1916233384223197e-10
348 -1.0114136189958853e-10 5.456065036373431e-12 -7.31028302218448e-11
351 -1.073604259879691e-10 7.2629887607444194e-12 -8.507197261953508e-11
375 -5.087834552795375e-12 -1.1380357733849504e-11 -2.3696680355702846e-11
382 -6.711440725026717e-12 -6.878355441710733e-10 -7.051583869874834e-10
383 -6.691225961369175e-10 -6.9045913946968e-13 6.630698892778185e-10
388 5.842710734329159e-10 5.932810312393273e-10 -1.2041868573230843e-11
395 -1.3545110742066139e-09 -1.8767574334501244e-12 1.3464439835190405e-09
396 -1.3492025311499074e-09 3.646628323457691e-13 1.3474554495116514e-09
401 -7.704861040109011e-10 6.5312279536781275e-12 7.484337300889941e-10
404 -7.568867945837559e-10 5.637026734912553e-12 7.68023078860842e-10
415 -1.1552166423559944e-11 -1.8696048255440914e-09 -1.8896444460829667e-09
416 -1.0747965524412525e-11 -1.8574730941099994e-09 -1.877850286894126e-09
421 -9.830206104342559e-12 -2.123137458655552e-09 -2.1366193388057e-09
424 -8.54036114414051e-12 -2.126989370712026e-09 -2.152095382232858e-09
1 1.0547865288992826e-11 -4.546029842307188e-12 2.2463355788806954e-12
7 -1.0050453813260465e-09 4.6233221976006295e-12 1.014391435524308e-09
10 4.2731856089460604e-10 -4.080052901086195e-10 -4.009145954771481e-12
16 1.395289051076043e-11 -6.080474476659312e-10 -6.012590589712132e-10
63 4.353349665571493e-12 -6.192346927634444e-10 -6.200817862459248e-10
99 1.0972259440605801e-11 -9.301325439186356e-10 -9.300199583068179e-10
102 6.740066184439098e-12 -9.405914858331457e-10 -9.396684864089966e-10
119 -1.011039819696158e-09 -1.4800978475879338e-11 1.0243593835781165e-09
132 -1.539326424669113e-09 -5.470613893811249e-13 1.5583408615300388e-09
135 -1.5516358081954476e-09 -9.145522735664681e-12 1.5562519012385072e-09
248 6.462671777734256e-10 -6.172035486773466e-10 -8.233033471974562e-13
251 6.227545388380151e-10 -6.24369363591423e-10 3.662269848934151e-12
2 -1.072480256692742e-11 -4.82587301691432e-11 2.1027775434785804e-11
14 2.1516921013379348e-10 -2.728075141232871e-11 2.1704770548743781e-10
18 -5.645840197100513e-12 1.5826287885843395e-10 -1.7236386060927543e-10
21 -2.1870841013128735e-10 -2.405681050918404e-10 1.1024145298149097e-11
27 4.94664510003877e-10 -5.638806482217126e-12 5.024457143499989e-10
28 4.887382411391706e-10 -8.401051868232587e-12 4.965967330588699e-10
31 5.061378344165006e-10 -3.89814957622688e-12 5.175108698265465e-10
32 5.02791846708617e-10 -7.705321672303294e-12 5.05246064775905e-10
34 -6.306367504374239e-10 -6.390856874324046e-10 -2.675340894047523e-12
35 -6.206740872534838e-10 -6.303477775338119e-10 -4.100025570664935e-12
40 -1.5265276234167473e-09 -1.5241916603026057e-09 -1.426928208712748e-12
43 -1.5185244911856652e-09 -1.5383448350566875e-09 4.028068761160818e-13
44 1.3130632915102799e-11 -1.9838580526261095e-10 1.908420699972211e-10
45 1.4533405000072034e-11 -1.9620969974038013e-10 1.6989885905941312e-10
50 6.493687525792391e-13 -1.086739980386122e-09 1.0892929394550124e-09
53 -1.7039338822818083e-12 -1.1146709231066553e-09 1.0794440089610407e-09
55 3.7628294358948074e-11 -3.754337517496106e-11 2.6371277386157923e-12
67 -7.968735888423764e-10 -2.2951223717337726e-11 8.213210173699895e-10
71 8.634388830342688e-10 -8.593834373992101e-10 -2.9888848216282087e-12
74 1.8774848782404444e-11 7.226030644979779e-10 -7.409830539421705e-10
80 -1.7039142682942725e-09 6.589964105569726e-13 1.7101840233679024e-09
81 -1.7075955508409364e-09 -1.7700779003427115e-12 1.709437184714262e-09
84 -1.3409713436286231e-09 -5.6781389216589166e-12 1.3271488570483334e-09
85 -1.3241742615331596e-09 -7.44655275787539e-12 1.3465269850648816e-09
87 2.1073333962104712e-09 -2.1033667005922974e-09 4.336631456888806e-12
88 2.104721699712145e-09 -2.085643010480456e-09 3.4479054044797014e-12
93 2.7336253915163475e-09 -2.7403563241248366e-09 -7.315835933712774e-12
96 2.755609538060273e-09 -2.727218952989266e-09 -7.980907815671989e-12
111 -2.4370695062722698e-11 3.7216881559977523e-11 1.832523446055809e-11
114 2.2997406944178843e-10 1.6534321316739053e-11 2.432486684071544e-10
115 -1.1753889283911572e-11 -2.0196187205721977e-10 -2.0462132641176895e-10
126 -2.6591375114296593e-10 2.681320867174916e-10 1.3984553671360797e-11
143 -8.625978513522034e-10 8.713888024782336e-10 -4.3356180713159784e-12
144 -8.82597191436109e-10 8.76450999527294e-10 -2.9964480485520723e-12
147 -1.9034918912637057e-09 1.8873295856645086e-09 6.808174925165331e-12
148 -1.892699552928386e-09 1.911146023967344e-09 8.437675447847966e-12
153 3.966047439636732e-12 4.075398537159177e-11 4.24402491255468e-11
154 2.4849604778998333e-12 4.439492164444851e-11 4.638373055284774e-11
157 2.624380555988681e-12 8.720217322588135e-10 8.804022583513384e-10
158 5.625230114347201e-13 8.76902192087865e-10 8.729705412080383e-10
162 2.2121087013545148e-11 1.704052200306589e-11 3.0676167761164264e-12
165 -8.132644817851193e-10 2.8778432631353967e-12 8.103733436466926e-10
174 1.130774336988526e-11 -7.48933427717551e-10 -7.396504275607625e-10
181 4.1874202344737503e-10 4.0951027239065535e-10 3.4643011807973845e-12
182 8.296621833016034e-10 8.208499379840046e-10 5.578028173656965e-14
195 6.305936676743724e-10 6.251165760161002e-10 -3.5541160418959887e-12
196 1.8548506739640265e-09 1.8497792612697965e-09 2.8082446521637583e-12
197 1.8677529587776238e-09 1.86381603565415e-09 3.773428317440996e-12
198 6.337128784764221e-10 6.309769846519554e-10 8.053738829245414e-13
200 2.3626031546876493e-09 2.3697071447320862e-09 7.379456152686011e-13
201 2.3812967162539375e-09 2.3664882859580843e-09 2.633465573812592e-13
216 3.912577688286783e-12 -8.723270402676152e-12 -2.080116621712344e-11
223 1.945962467338728e-12 -6.83203271715702e-10 -7.008834322882228e-10
224 -6.586064348133796e-10 1.4988416567101342e-12 6.637111076777179e-10
229 5.916104744653795e-10 5.941211302000255e-10 -9.115756544492206e-12
236 -1.3438889143231709e-09 -2.2223693251037447e-13 1.3430393878522476e-09
237 -1.3405414215363684e-09 1.99544638661753e-12 1.3441045125121065e-09
242 -7.642267344684805e-10 7.111007770295066e-12 7.469357140435861e-10
245 -7.476019762850657e-10 6.412593218645584e-12 7.66454307081983e-10
256 -3.656039535429437e-12 -1.8625685716952686e-09 -1.8831697363590234e-09
257 -2.855030492893478e-12 -1.8510351504640702e-09 -1.8719864637899635e-09
262 -2.2456002385706352e-12 -2.1141530545779537e-09 -2.1277894172752e-09
265 -9.34709286896572e-13 -2.116585703078527e-09 -2.1426717869607866e-09
269 -1.6741148219543517e-12 6.389241243786554e-12 -8.594166243502021e-13
276 3.527826150910409e-11 -3.1676822563175685e-11 -5.2382518056430924e-12
277 5.112680122707281e-11 5.633004350296926e-12 5.212787163243949e-11
278 1.7954634649041474e-10 -5.366168035829824e-12 1.9595832257140739e-10
282 -1.506307211570837e-12 -1.1904419731247202e-10 -1.2494988939373735e-10
289 8.42659988240624e-11 6.142284035216964e-12 1.0862437310029789e-10
290 9.027408713315035e-11 7.778374968360141e-12 1.1449360729126003e-10
