271 444 2 -0.27851 14.447720326481162 10.638647318697434 6.073839730154889 0 0 0
291 444 4 0.1904 13.979091104818814 11.566905965401967 6.974343938385834 0 0 0
293 444 5 0.09334000000000001 8.09269034590924 17.733581218951695 2.1947983121133525 0 0 0
287 444 3 -0.5188199999999999 9.648810111493672 19.3119620382912 3.3902776756094886 0 0 0
309 444 1 0.68714 3.869495642120776 10.358320304447295 12.697978297793497 0 0 0
310 444 1 0.68715 11.2943313271773 15.288895594868299 9.768705881742234 0 0 0
311 444 1 0.68715 9.137616424807911 18.799549491677983 14.110341562838004 0 0 0
315 444 2 -0.27851 10.260148357028614 10.62891345932219 14.538401530146196 0 0 0
314 444 2 -0.27851 12.316310869133705 13.639955352272692 10.235904100682042 0 0 0
365 449 6 0.6512 6.492406343828329 17.97019375960314 9.689666202732932 0 0 0
334 444 4 0.1904 11.851719003397767 12.718263801516766 11.16104302044736 0 0 0
137 444 2 -0.27847 11.668662054444585 18.43120188369426 12.345312965635015 -1 0 0
317 444 2 -0.10487 10.464417323855676 18.075864668111528 12.739380140123124 0 0 0
318 444 2 -0.10483 4.6680661279256475 13.236773276252931 9.904576460312398 0 0 0
319 444 2 -0.10483 2.616497498170278 11.093532872314405 14.118393136530205 0 0 0
320 444 2 -0.10487 8.480929288395519 15.827428699370609 17.01568797006074 0 0 0
321 444 2 -0.33557 11.169611341627345 16.71223247227022 11.14222849526859 0 0 0
322 444 2 -0.33557 3.985823642849475 11.89661744969462 11.436679088503853 0 0 0
323 444 2 -0.33558 1.8882346611582665 12.452572794573452 15.653929846789437 0 0 0
324 444 2 -0.33556 9.10932839934136 17.319719731098186 15.45513985228178 0 0 0
325 444 3 -0.55677 5.199132871143102 10.354151719140775 14.219547287719166 0 0 0
326 444 3 -0.55675 5.859774139934165 15.161270180291801 16.594985786348644 0 0 0
327 444 3 -0.55675 7.829256402950138 18.66547681332124 12.586838289547467 0 0 0
328 444 3 -0.55677 7.3161667310957865 13.789934023518647 10.054557232572398 0 0 0
337 444 5 0.09334000000000001 3.8743700923151723 17.7740672253631 10.606864983928832 0 0 0
330 444 3 -0.51881 3.469596437763723 14.77655229182198 16.0642300897492 0 0 0
140 444 2 -0.27847 9.680961601314133 15.507844703860364 16.58902340325043 -1 0 0
332 444 3 -0.5188199999999999 9.664998002111403 14.473965063084378 10.580919965467325 0 0 0
351 444 4 0.54814 6.614738740942633 19.094422041778152 12.852223677209214 0 0 0
157 444 4 0.19037 12.136100028486918 17.627812364512096 11.370861904904631 -1 0 0
349 444 4 0.54816 6.42135286560213 9.908383503128507 13.932746708339534 0 0 0
352 444 4 0.54817 8.540807556657981 14.421286976089586 9.817015874893306 0 0 0
366 449 7 -0.3256 6.4346186183248015 17.007966957981644 10.314951066632965 0 0 0
338 444 5 0.09333 10.98624148619978 12.754123293835004 11.68508865652199 0 0 0
339 444 5 0.09333 9.03187334879653 11.346478538625473 16.142864312131483 0 0 0
329 444 3 -0.5188199999999999 7.535111888725327 9.941551009668547 14.740672198582768 0 0 0
341 444 4 0.16283 10.15413239151593 17.005947695006697 11.958802838671017 0 0 0
342 444 4 0.16281 5.001076461221348 12.099631488795222 10.574484175399917 0 0 0
343 444 4 0.16282 2.913725161883633 12.159767581892321 14.901878372108808 0 0 0
344 444 4 0.16282 8.133915761413682 16.951734394080514 16.361191056302907 0 0 0
345 444 5 0.11265 9.266808806667642 16.510158766433563 11.99948734868126 0 0 0
346 444 5 0.11266 5.841531994449388 11.571090731213229 10.486887639426607 0 0 0
347 444 5 0.11266 3.7977447747663495 12.620372959988623 14.980995629935602 0 0 0
348 444 5 0.11265 7.249584278890458 17.434902176127313 16.323511507604977 0 0 0
160 444 4 0.19037 10.106482456419563 16.43837822188784 15.67178879732169 -1 0 0
312 444 1 0.68714 1.8313031646025895 13.976600749977326 16.9429803986294 0 0 0
335 444 4 0.1904 9.918563696575688 11.433344037561994 15.582367440847657 0 0 0
350 444 4 0.54813 4.5870308845061345 14.793732485255118 16.894496245955473 0 0 0
331 444 3 -0.5188199999999999 5.532482179838297 19.08967269775718 12.043417203857278 0 0 0
364 448 7 -0.3256 8.399549116550617 10.812336938409437 9.583133566436713 0 0 0
367 449 7 -0.3256 6.550194069331856 18.93242056122464 9.064381338832892 0 0 0
306 444 4 0.54813 8.733389982307154 14.960806233020767 8.582761693227905 0 0 0
340 444 5 0.09334000000000001 1.8368349599369846 16.307543233260834 14.94977608997006 0 0 0
362 448 6 0.6512 8.62611677739569 9.775822650249225 9.14210496702522 0 0 0

Velocities

1 0.0028396578601260357 0.0015328759144105806 0.003119223620910904
2 0.00022289988115120304 -0.00041833203312294036 4.330359626668125e-05
3 -0.0014237171969949097 -0.0005537309707437137 -0.0017691016942206227
181 0.0026198603925119924 -0.0022835428191272504 0.00984797628274384
41 -0.0056718965266460905 -0.0046059115796091765 0.006823717158685338
6 0.0015503228031954943 -0.0006732367283986685 -0.0063507173639696145
7 -0.004568749421128731 -0.007837308372258683 -0.0017673687905924735
43 0.002155378487252897 -0.002214915569566788 0.0014356425586848777
9 -0.005252578964800537 -0.002037661421881753 0.0013609700007628808
10 -0.0026649568710638938 0.0030066481173674784 0.006522787352067595
11 -0.004976461337644846 -0.0061942205529228545 -0.008493304763410602
12 0.0018457666109794105 0.0001379481136279897 0.0028217568534045583
13 -0.0006265576447382815 -0.004214153595714479 -0.0037416931858919654
14 0.0017869463680781701 -0.002414638726323645 -0.005386964373184032
15 0.000862857742756848 0.004646454689171769 -0.00224285764331004
16 0.0042888305113041435 -0.0009531915096343585 0.003022591180077659
17 -0.0020283336237208317 -0.0013836758421434463 -0.0021811105179639465
18 0.0023985343522026025 0.0020534211427511296 0.007285397640834272
19 0.0017312001236864216 -0.0031857518461607683 0.0010727773210105227
20 0.006488142437184879 -0.0037272960396976295 0.004027943455539087
39 -0.004430381072023161 -0.009922710710159079 0.004935352616269702
22 0.0012918778865278597 0.005710837685109288 5.389548281143438e-05
23 -0.0007557431623773671 -0.0035099624619224713 -0.0019667851998255654
24 0.0020041917921529238 -0.0065725661152384535 0.00037383349316491283
29 0.009560283059470643 -0.0004582417619925476 -0.01215481334390954
44 0.005830874058370112 -0.0011277563664887115 -0.006464741298764025
38 0.017071345871489098 -0.016151210640069136 -0.015548545399559206
40 0.004125376301033856 -0.011270478345092833 -0.02035829952399793
21 0.00358559108893362 0.0005470626128117727 -0.004221316183927253
30 0.0019738697061744757 0.01570390700471238 0.0030237323124778395
31 0.025773810834286166 0.030263206693275427 0.009041861198488892
32 -0.015406469926453862 -0.008750790878822537 0.008171572983937973
33 0.0022528161259772147 0.0035553772067548096 0.010390064410128703
34 -0.0023383979517675236 -0.0034740296974713047 -0.000877524733893415
35 0.003454253709001468 0.0028438915730664184 -0.007524755826882675
36 -0.006863682154703957 0.0036739730849229867 -0.0038707458860535583
37 0.022684548601839195 0.0034103900788980176 -0.009841296436883246
204 0.010267977156501873 -0.00348702156817868 0.006554704066549478
27 0.0015865164523538961 -0.0041744487079179065 -0.00040044199808577486
26 0.0007301517463202858 -0.006860947848469046 -0.006366895707606509
184 0.0062682806470460775 -0.0036324814701529195 0.00632518074113458
201 -0.0058197740300882095 -0.0004967762406927375 0.0019364610014048487
48 -0.0010089019377424022 0.002800465534173228 0.002707117922794884
4 0.001504535915628347 0.0008164925561774275 -0.0015935647931046009
45 -0.0009234662089913561 -0.0042499654993235995 0.0023977974708050817
46 0.001786984891233435 -0.0050045290208647454 0.00028289136466544336
47 -8.298045618531413e-05 0.00013630216742243294 0.001303012386656647
71 -0.004223019667255207 -0.006459002381950746 -0.006054972839466837
85 -0.0031602002707560406 -0.004761337836902175 -0.0040729974294461116
50 0.002777181092191787 0.00896963731923827 -0.001270246518920061
51 -0.004729705028399204 -0.0013267504011111838 0.000993369383643636
228 -0.006468451281041367 -0.00324266184061151 0.0047069581016001925
53 -0.017032262634423444 -0.0022859348827974405 0.004954824061318478
54 0.0002490672191076126 -0.0002662356529650563 -0.0005668822255996251
55 0.0048429785818340666 0.0008896954039528403 -0.004345532776504654
56 -0.00033769004167281177 -0.0025952939408024457 -0.004740236799422146
57 -0.00321892141791393 -0.003827868277968132 0.0007000785033876193
58 0.001140902609836744 0.004289845765315063 -0.0020983000664913758
59 0.0012390695429524456 -0.0003481130193353726 -0.0034586685154883797
60 -0.0024742059824390096 7.125547197901209e-05 0.003615267766593303
61 -0.0032707650101555766 0.001576376264639324 0.0032139335247594204
62 0.004146881340765933 -0.0017185098044034334 -0.005595410253886606
63 -0.004133398822684273 -0.0012705795423902442 0.003672924818705762
64 0.0009218248445833865 0.004589099068530231 -0.009406435729628803
248 -0.006988465762105687 0.004669209515017498 -0.005339776608087613
66 -0.001084386999649521 -0.0029667634744935585 -0.0014560218549360094
245 0.0010360492573576764 -0.003581098325103483 -1.1461829425959363e-06
68 -0.008429970392389964 -5.2171214538696994e-05 -0.006854906700856736
155 -0.002128424299488502 -0.0015094635358636871 0.002586708610236952
70 0.00538464787000803 0.0014898856902417212 -0.0020148872526706825
87 -0.005356367509150762 -0.004802507601350425 -0.001021127544782049
88 0.0024498380702974673 0.01050320676845316 -0.0011285069397834085
73 0.011271878433659076 0.016613398392278943 0.0400012293696156
74 -0.006105865243517122 -0.01602054807787788 -0.0006548051349214459
75 0.008808173006851529 -0.023633046457903473 0.003411311243490167
76 -0.004676380907856681 -0.000391731386229899 -0.021249634386969155
77 0.0009206556430847999 0.003442026558069764 -0.005454710983160111
78 -0.00449966604212221 0.002421844286627117 0.0015158202012235452
79 -0.0008110072280989658 -0.01124935412049336 -0.0017786012377616037
80 -0.007136976531116073 -0.00110360422181371 0.00424665379581171
81 -0.0006921631449478216 0.016530621903167626 -0.007266297132053763
82 0.003324806892397135 -0.00044703698301709887 -0.01730327081419338
83 -0.007465647541869647 -0.010588816715619561 -0.02131445335530562
84 0.004516425424801344 0.014887472866731904 -0.004751051000016828
65 -2.721737597251448e-06 0.0007208272880728436 -0.006863949759977201
225 -0.0007014498162587215 -0.009627977026991221 -0.005841911764215238
67 0.0012652216691062816 -0.004521118751462248 0.001186672099530525
86 -0.0009198184603829085 0.004066616272825471 0.002864287679078605
42 0.0005853583795344924 -0.0035786586798710637 0.0014422077214994902
89 0.00025541458205771315 0.0014185886634873169 0.004629707436736288
90 -0.0027742838271691615 0.0006657008767503798 -0.001676969701675376
91 -0.0027038321825028047 0.0011847655575447234 -0.0003165912463745053
289 -0.0028007993807613496 -0.006155383675557518 -0.008105656052593257
128 -0.009001130825918163 -0.002125521395677585 -0.008036991747521604
94 -0.0023341286723409407 0.0021697793286742854 0.0028668381533948524
115 0.0015358719689732292 -0.003010226101892418 0.00342741017244615
129 0.0008150892900615998 0.004019188495793877 -0.005009048997667876
97 -0.0042800746837584076 -0.005081285637897291 0.0012269492930492057
98 0.00572167278119161 0.006872612641170389 0.0012797580703025723
99 -0.004104931761488847 -4.386491087843577e-05 0.0012440648335325833
100 -0.000212884483625527 0.0022876888757805496 -0.0009926184712895378
101 0.0032392236342876405 -0.0014030021180769364 -0.0028522120255812353
102 0.0014230096664349867 0.004736669430426147 0.002794736832371123
103 -0.003600804851435615 -0.0014980884852597485 -0.003796562906129998
104 0.0020994646653825564 -0.0035110807635398453 0.005836349537744292
105 -0.008345899939894078 0.005185015857311847 -0.0026263167085452247
106 -0.0053218370250889945 -0.005075505318789701 -0.0032376975777301674
107 -0.002817587025556113 0.0009617349720377221 0.001808144993865777
108 0.0031859846447804224 -0.000344187312808263 -0.0010475124459884536
109 0.001243980530402243 -0.0032911166556345295 0.0012555821213186403
110 -0.005179693117322552 0.0063349734014517675 0.003465711012098715
114 0.0015132465589336682 -0.0025364879153242956 -0.0008185152442056678
112 -0.0031690356525743077 0.004456209207150449 0.005695994363361467
292 -0.002033703291139583 0.0008740631706163276 -0.0014751329051649743
132 -0.0016691981252249324 -0.0004267456034456055 -0.010038566875587471
131 -0.006286340059103208 -0.001771573604369622 0.005606987109739629
111 -0.0017176428818871654 -0.0014339129548258743 0.0021553582222108188
117 -0.014143100092542268 0.005166576938426457 -0.024073152561149697
118 0.01649321120649956 0.023620672352712806 3.0347340262909814e-05
119 0.0010775223963468519 -0.004024950997625259 0.015169402520063099
272 -0.001190946141119115 0.0006191519440613079 -0.001525034904015274
121 -0.004251052305388279 0.0016794475729803575 -0.004397724225053277
122 0.0028352354168880707 0.0018361622684360684 -0.004899511315620693
123 -0.0040857795329118166 -0.006337210919655742 0.002708744611296752
124 -0.009348943640026853 0.00041652404366526225 0.004353857467521251
125 -0.029492622091966333 0.015066020791377487 0.010576983472084932
126 -0.005503978148454802 -0.017904159320536753 0.0022971489948370254
127 0.01286177855970408 -0.018864633945590494 -0.008448486025272674
95 0.002794594753639101 0.001445891792274466 -0.005960671073159106
269 -0.0005886871641806555 -0.000837396386579166 0.0035344968747166128
353 -0.00332271193881663 0.0035178904742345514 -0.0004887852659626136
355 -0.003813239768218377 0.0004460621325088025 -0.0023121400269448754
120 0.020294214230668944 -0.01079728565866016 0.013264848854884301
130 0.004485096833243803 -0.0067008438195425134 0.0020207483851109164
354 -0.0028321841094148836 0.006589718815960302 0.001334569495019649
136 -0.0008404946462964512 0.0036801268205293573 0.002115452337840258
133 0.000587550939193331 2.823558368904844e-05 -4.5680824061990395e-06
134 0.0031354934329940166 0.00021776329466287217 -4.19581216928512e-05
135 -0.002450916071746502 0.004668770781167364 8.449933319918144e-05
174 0.0017297571171411925 -0.0005069472951814131 0.0007716933391713941
139 -0.0017472762175688927 -0.0007519225604349675 0.0005015324399681167
138 0.00624960263209883 0.004210931438542719 -0.0027299861353017926
316 -0.0004988733040991002 0.0012380244647402481 0.0008538012970932322
171 -0.004176146839320443 0.010133817308755679 0.018909986940314354
141 -0.005669520454527111 -0.00436584006570102 0.003730775611105689
142 -0.002114003346332238 -0.0009530586212491576 0.0017316311695339663
143 -0.002159505148847916 0.0034112328082686588 -7.049788668353447e-05
144 0.002310143481041273 0.003892172174095832 0.001577540209479062
145 -0.0017284113350413224 -0.0012774079197899475 0.0026390871590942122
146 -0.00018159492800662698 -0.0011478569705349782 -0.00559196040442277
147 -0.0018363523252306272 -0.0006913517354390558 0.0022169422060309453
148 -0.00040977545669459265 -0.0024206706827052116 0.0021797561512506723
149 0.0033277439945245996 0.004922995786299386 -0.0018092542035630422
150 0.002634173146736387 -0.001724229022887428 0.005131682036521274
151 -0.0030053655855269107 0.0058040079411930704 3.3247367786090545e-05
152 -0.0030303990530924237 -0.008836298754899418 0.003618444848523471
336 -0.0019920901298166125 0.005765873177835553 0.011232246050160813
154 -0.0007592021529630868 0.004343052026693203 -0.002178759102409326
153 0.004189435154837344 0.0011517024576518564 -0.008160717203127419
156 0.002722864964070827 0.002009001626144802 0.0003355969384655819
172 -0.011138074919412148 -0.008499557924650172 -0.003605007691077019
170 0.0013636747457247864 0.005493560855966207 -0.012492842063948007
176 -0.002888746501890421 0.008938516360017799 0.006100491923697525
159 -0.0033088213250873164 0.0005457681733325001 -0.0005192836340810712
161 -0.006486570919861032 -0.009160254417864368 0.00365052910206791
162 -0.019241872223277695 0.008738587115325153 -0.024644044316666808
163 -0.010284489015466807 0.010480528954658648 -0.00866592489516152
164 0.009570845535372529 -0.030228867502597977 0.00043026498916830957
165 0.004113822746451673 -0.0015690306254234378 0.0011060082254058206
166 0.004654937403607003 0.009713967341654181 0.005630647882256804
167 0.0016656881646515893 -6.198192570710582e-05 0.002739813266889798
168 0.0015517497500057227 -0.005868637216370661 -0.009137871214790224
169 -0.022084754349777753 -0.0032407372399518505 -0.0003816245445809345
158 -0.004231789557519121 6.204495874368239e-05 -0.004254013851425618
175 0.003340896563135756 0.013217164927088559 8.606577229579906e-05
173 0.005257021484136254 -0.0024292419557861954 -0.0031296910467976794
333 0.004864824047092521 0.00465454471757139 0.0006593967207713488
313 0.0006594188945290495 0.005051679810538852 -0.0058979918990550275
92 -0.0004474791792623653 -0.0008703488536418986 -0.00129134897620303
177 0.0022609872463136495 -0.0013674671075462306 -0.001437450693748847
178 0.0028037041707694773 0.0002271340242985791 -0.00014747111025200976
179 -0.0032301578553344235 0.0012355685337309716 -0.0023824454906196026
199 0.0016621967838504849 0.00030682084020328674 -0.00047795627166968423
358 -0.001721460929462387 0.0020801854082983596 -0.006030313298266258
182 -0.0005315383667059168 -0.002365576275968807 -0.00019838534350722454
183 0.0015121769183585995 0.002649648128182029 0.003457382475649576
5 -0.007551223725057938 -0.003281572293719608 0.0034064590876164663
185 -0.008880996113515291 0.005603056449722316 -0.005336519186152743
186 0.0065538018740316575 0.005411533511896741 -0.0012936008694512413
187 0.002988886873947448 -0.005682429401389292 -0.0018801169500614664
217 0.0009689955023434421 -0.001029862526123121 0.008631528820251916
189 3.867566842987355e-05 -0.003082576941579449 -0.0034701701775081105
190 0.0027847846749873293 0.005119027410170845 -0.007092615178909357
191 0.0028012440865435024 -0.003398257902674646 0.0014161798822245814
192 -0.0041611790109280025 0.00506158690988336 -0.000715724640478425
193 0.005361929949253313 -0.0006547439922770733 0.0009923776203572842
194 -0.001697988454333207 0.004372522351099762 -0.002991347676465281
195 -0.00420260020659665 0.006844487451711704 0.0012511226409432966
196 -0.001099694852916093 0.002105207293884354 0.007332729511375906
25 -0.00030597451896732054 -0.009015224076197042 0.006054984078032362
198 0.004573972372495695 0.001040479219148511 -0.0018776604334004101
8 -0.0015010678815350063 -0.0007252314685342907 0.008927799669098851
200 0.004957983028138066 -0.0008949781847700367 -0.006352423650304178
357 -0.00258527664576757 0.002632348440173286 -0.001643764459633557
356 -0.0021533687876149816 0.0023562669242358255 -0.0038370388789498995
28 0.0015865073604267568 -0.005216182237355294 0.007756559441025626
220 -0.010472036316758717 0.006322907699755603 0.0047503567902982555
205 -0.009528812558753912 0.00844024587659036 -0.0015289796377937503
206 -0.005513809719181924 0.009406697412225532 -0.012121297263761838
207 -0.0019112467715023717 0.009754127535333171 0.0004039978544575704
208 -0.028182028086816795 -0.009320931136065925 0.0006538248354342033
209 0.0035831343886865005 0.0007408985477065306 0.0001897896919196064
210 0.007336272425104921 0.004060800766907069 0.0014481840417748459
211 -0.003903684265097399 -0.003456157116726369 0.002612673140793477
212 -0.007597315815632093 0.007670145824653271 0.0028494612274674695
213 0.01928804447328221 -0.019442677836141724 0.005157170735698651
214 -0.017192132971414448 0.017122338588133727 0.012620547752122464
215 0.005192055555693586 -0.023565084768495052 0.013631956679425662
216 0.017271457707024207 -0.01072233394992079 -0.01648541430262489
203 -0.0023926284974497896 -0.00047758739530969076 -5.8683459904110665e-05
188 -0.0018458644628469082 -0.0007783759591076149 -0.007017797446254268
219 0.00860677433515165 0.0032802706064532696 -0.00016651798341227634
202 0.00076654871999755 0.003417452077960445 -0.007493398085156918
197 0.0011164015440997092 0.007800741304368353 -0.003335429568576835
221 -7.468544737382458e-05 -0.0018846661335534772 0.0017683591193674367
222 -0.0004522483555733683 -0.005016646323153938 -0.005589900134056253
223 -0.003024363338263107 0.0001534029521372057 0.000279404410467982
232 0.001695954178450741 -0.004153312418446375 -0.0016416199235149362
49 -0.0006282271042596201 -0.010330049378251284 0.00019540970514530167
226 0.0007311189561617585 -0.006610733353493481 -0.00020248104907584873
227 -0.009205691440166764 0.0049639537510805486 -0.0015227660211146394
69 -0.005890190548976241 0.004644269011319732 -0.0009536113533909457
229 0.0008053040924326505 0.0017878316993457622 0.0012836117368944739
230 0.00465595237505906 0.00792782329797332 -0.0012621352583514405
231 -0.00532568213322984 0.00020455530014297572 -0.0028423276428578043
224 0.0011607930361153323 0.004905324161626527 0.004485810524395286
233 -0.001174342353086699 0.0027640931873615616 -0.0012491238626444593
234 -0.00473255647221299 -0.0041699483506625855 -0.002746668515228859
235 0.0013152859373338041 -0.0008258464667067183 -0.0007408215839754929
236 -0.002862660442978216 0.003990078161149062 0.0021916633969550217
237 0.0007830334916807314 0.00354623397434042 0.007214695695296199
238 0.0014533677321077105 0.0023108412150263996 -0.0068420363390456155
239 -0.0029976334925553884 0.0034427621760125984 0.0008706714980231162
240 -0.0025701460614120084 -0.0013765087659878244 0.010053618216303158
261 0.006207292918460398 0.00018292530261045277 -0.009957208773182078
242 -0.003958089260955654 -0.005906109374862034 0.00010487092125631526
252 0.0013797516886557492 0.007548064920009766 -0.030117894603679928
244 0.003120287170634724 -3.6099604107835575e-05 0.0011580798212572968
263 0.0011544214309701323 -0.007755793116240668 0.0034872443200785795
72 -0.0008882679090653941 0.004757368444788571 -8.60298774680962e-07
264 -0.004952622741641422 0.0024792697152750775 -0.00041878543089027964
243 0.0054656523931559346 -0.0012002602465808205 0.0026844420894452862
241 -0.002015787426260845 0.005596814860860229 -0.00034996195287962593
250 0.0038598851486145616 -0.011016783081497835 -0.015568164545431055
251 0.0022268155976486355 0.024145997614288203 0.003974307888792872
363 -0.0007811458573551209 0.001941356940147212 0.0016584458213001916
253 -0.0030589324580383766 0.0067763042677046635 -0.0034106203343199364
254 -0.002430202124889488 -0.0036156118711302768 -0.006352991589340083
255 0.005080219442917295 -0.007324091045242021 0.0018664971142862577
256 0.012638217386257663 0.0032404872069826144 0.007727881299782494
257 0.0049109366625450495 0.006867864200555653 0.019334226976578474
258 -0.017575333458537082 0.015788172374893876 -0.020388516319710694
259 0.005695007257422443 -0.0013095893769208302 0.008481966826842624
260 0.009210102697263883 -0.0013140028270585546 0.006110208819879662
246 -0.0036935125053199434 -1.0256134511137761e-05 -0.001509638030956202
247 -0.003811124513842237 -0.0067610156988363 0.008382299457928398
52 -0.0024591041249342636 -0.0019349546255407848 -0.008562234546021027
249 -0.004241697070747438 -0.008131192641751078 0.02113506003454336
180 0.0005956011615902298 -0.002383988715635721 0.0023377889781184425
262 -0.0029342372961954676 -0.0016144033709947635 -0.002711323396515597
218 0.008045034731652231 -0.0017841659590402533 0.0066352998365331
265 -0.0019555637006594666 -0.0019622857911670904 0.0015724876300602206
266 0.0003451607343999834 0.0019322514853588127 -0.003977331875432181
267 0.00031439420540787724 -0.0015553648121757115 0.0015392917585831062
285 -0.005444542146920325 0.0050084491925338325 0.005079991975913215
96 0.005731032761076843 -0.00017589578254277328 -0.0009343117245655873
270 0.002801824433464517 -0.007022776648193465 -0.007215020312721374
290 -0.006963437932036368 0.004991366611042912 -0.005260692970986391
308 -8.060977101223005e-06 0.005965141058859692 -0.0036529951896775714
273 0.0011425351774504424 -0.003906349914383457 -0.007050498736687557
274 -0.0038799398407067484 -0.0017034386929399537 -0.00017344094961282936
275 -0.000987475724779125 -0.001418469282974209 0.006355675472812201
276 0.000886976989818101 0.007556159624718384 -0.002820006855256645
277 -0.001425702397537138 -0.0007488445735805118 -0.003865074235380881
278 3.878532584776204e-05 -0.004662469897521789 0.0037557719375672064
279 -0.0045350887889760595 -0.0031345466420064343 0.0016054682214955613
280 -0.0026105640896244633 -0.004167939697942877 5.018276560748638e-05
281 0.0008846651920007622 0.0006031855703873742 -0.0032387280838160233
282 0.0018703105498223437 -0.0022191369482760306 -0.002635241076128362
283 -0.0017069903690660998 -0.0023336973476765035 0.001732124862758921
284 0.002497861888834673 0.0011763732692987887 0.0014166784881738156
307 0.000633256516482433 0.009169453516400701 0.008282801613257212
286 0.0007397862735340444 -0.009106034528807044 -0.005616773229843057
116 0.00484188600792603 0.005454720410587559 0.006651306494383893
288 8.799446441184752e-05 -0.0028500428464312932 0.0018404607703029056
361 -0.00015161228126032338 -0.003191339546878383 0.001523208978679113
268 0.0004101390072849693 -0.0002639590539535341 0.0005270550319883372
113 0.005088791950556549 -0.0038049697027403863 -0.0006023408078462837
360 -0.004855801405961872 -0.0034201632517590528 -0.0018169343049957221
359 -0.0025037068436111 -0.0033057513993187218 -0.00014686266315830764
294 0.005896015792024407 0.011727707090997453 0.009060555671581675
295 0.016315398743601148 -0.01936511012123803 0.0023515756235238153
296 0.004146034461608982 0.01978891306508408 0.0216442400732208
297 0.002409332253746379 -0.00041201607859895484 -0.002253032199974926
298 0.0015644280548275946 0.003169753047152932 0.009458758450590089
299 -0.006613015722142625 -0.0044340343487068255 0.007228703813326058
300 -0.006226729063697889 -0.0025323089379778365 0.009188780634485185
301 -0.0017042475598982511 -0.020766235975115618 0.011947133363200128
302 -0.020819901727369736 0.0033249981289524963 0.028048435899362748
303 0.0028594745833935287 0.041531441517541116 0.010595194764600382
304 0.006159782332136753 -0.0077685588206283475 -0.02397934591861684
305 -0.004520032227402835 -0.010395070455849429 -0.003456159632975646
93 0.0012952879998381372 0.0022584344771355027 0.007423102805044093
271 -0.002681796085522272 0.002701495985876598 -0.006104115747931345
291 0.0006584851878643198 0.00822705726620472 -0.002688306147240531
293 -0.002878167773913387 -0.012178600753957002 0.012949660343228435
287 -0.00011839977531867026 -0.007336921845146117 -0.004794992002525005
309 0.003245415021785647 -0.0011551284074224556 -0.002864491137482726
310 0.005233220538178008 0.004059098881163396 -0.004076344678627658
311 0.0019274587416663615 -0.0003694402420505963 -0.0035452568344770154
315 -0.0013954295924752346 0.00047418052741414625 0.003278902445764531
314 -0.007101926505520571 0.0014461962662376305 0.0021474685920053345
365 -4.426653809663203e-05 0.0021606255780114245 -0.0016560244640227329
334 -0.005249306033745876 0.002115454901476572 -0.004656060637767817
137 0.008831795066562426 -1.5025072512047066e-05 0.0017985587549029574
317 -0.0020927739921838963 0.001029175132905553 -0.007068860773248842
318 -0.002346667732857429 -0.011788647066681401 -0.0022079931557135715
319 0.005295903969520283 0.0038247429046850746 0.004837668852610801
320 -0.001119870871838429 -0.0006025005581178789 -0.000166344547440177
321 -0.0056072911131211 -0.0003156897293427312 0.0037561164388040524
322 0.005041558842078643 0.0012922542285524624 -0.001572838738319859
323 0.0015004668955950376 -0.0024538430998023953 -0.007268214664148418
324 0.0062335013585171975 0.0003570108703384166 -0.001694132552544732
325 0.0006752763736470873 0.0026447002761318637 0.0008179762703071441
326 -0.0010030345544582656 0.0017950028940138117 -0.006623249442940593
327 0.0026057621103675707 0.0007653976862482995 -0.0003378867027660167
328 0.0018348894607290171 -0.0009865584781960637 0.0029118535048556463
337 -0.015987057788693606 -0.002138446663976821 -0.023415091255925276
330 0.0016313583645670552 -0.005321851309453654 -0.0009545726753680348
140 0.0024805699963129082 0.002948738629508535 0.004800986462164453
332 0.0029989521131357664 0.0031788858504542754 -0.002331128470553439
351 0.005571312683524673 -0.005416286520826757 0.007389709848199882
157 0.00482260080354145 0.00382600334605616 -0.004132058369977545
349 0.012365035677804313 0.0029871065990026337 0.008202037363956916
352 0.00030566475147353924 0.0009033778374181975 -0.002203881604887908
366 0.00029012079452338615 0.002608851065088277 -0.0009353640318896082
338 -0.028873548369475442 0.007767379538830664 -0.005384228234290738
339 0.020352447022696746 0.002407070683164341 -0.015881549334323307
329 0.006668972069570822 -0.004599203455910036 0.002354687963038586
341 0.008965420529459235 -0.0040712371966042955 0.01215908570200051
342 0.004080204575150221 -0.006297994974203716 0.003107533000597695
343 0.003095386815651159 0.002826049677078382 0.006977357459634499
344 -0.0016669684984646758 -0.004890688787177508 0.00888202389269119
345 -0.004954787823461024 -0.011982651952226085 -0.002035070152482503
346 0.009920745499880068 -0.022518621555856783 -0.013712377900098256
347 -0.02001717147081603 0.0015655501662471332 0.01807613724239815
348 -0.0016102950159114211 0.019071060863776263 0.002737653919655045
160 0.004443207465279203 0.00042570478911436706 0.003969225177889499
312 0.0021616339247381667 0.0006943080794037495 0.0005617720125158457
335 0.010696514842390944 -0.0015047290736121776 0.006760406900651258
350 0.0035151333181577486 0.00510605493401013 0.0031848067517129923
331 -0.0011562098057666924 -0.0016073388973375966 0.005113860003902531
364 0.0018884479714059933 0.0019131469746793116 0.0030961840140408957
367 -0.00037865387071665097 0.0017124000909345691 -0.0023766848961558583
306 0.00526803680311908 -0.0012538776713476147 -0.006212000165492156
